text,label
à®ªà®°à®® à®®à®¤à®ªà®ªà®±à®•à®°à®¯ à®¨à®¤ à®…à®°à®šà®°à®•à®³ à®à®¯ 100 à®°à®ªà®¯ à®ªà®¤à®¤à®°à®¤à®¤à®² 732020 à®…à®©à®± à®Žà®©à®© à®•à®Ÿà®°à®®à®• à®¤à®•à®•à®¯à®¤ à®ªà®°à®¤à®¤ à®šà®™à®•à®² à®•à®±à®ªà®ªà®°à®•à®³ à®šà®Ÿà®š à®‰à®±à®¤ à®ªà®¤à®¤à®°à®® à®¤à®¨à®¤à®³à®³à®©à®° à®…à®¤à®© à®‰à®°à®¯ à®¨à®°à®¤à®¤à®² à®šà®®à®°à®ªà®ªà®ªà®© à®à®¯à®Žà®¤à®° à®¨à®šà®šà®² à®…à®Ÿ à®‡à®©à®± à®à®±à®±à®•à®•à®Ÿ à®‡à®¤ sp à®•à®•à®® à®…à®µà®©à®© à®ªà®¯à®•à®¤à®•à®³à®•à®• à®ªà®©à®©à®²à®® à®®à®©à®©à®²à®® à®®à®Ÿà®Ÿà®•à®Ÿà®ªà®ªà®µà®°à®•à®³à®•à®• 100 à®°à®ªà®¯ à®šà®Ÿà®š à®‰à®±à®¤ à®ªà®¤à®¤à®°à®® à®šà®®à®°à®ªà®£à®® à®Žà®©à®© à®ªà®£à®Ÿà®®à®µà®© à®Žà®© à®¤à®Ÿà®Ÿà®¯ police à®•à®°à®© à®Žà®² à®Žà®©à®©à®¯à®² à®ªà®£à®Ÿà®®à®µà®© à®•à®Ÿà®Ÿ à®…à®¤à®±à®• à®¨à®© à®Žà®² à®ªà®£à®Ÿà®®à®µà®© à®…à®ªà®ªà®Ÿ à®ªà®¤à®®à®•à®•à®³à®Ÿà®® à®ªà®šà®•à®•à®Ÿà®¤ à®Žà®©à®± à®šà®²à®² à®•à®Ÿà®¤à®¤à®© à®à®¯ à®Žà®² à®¨à®µ à®šà®¯à®¯ à®µà®£à®Ÿà®¯ à®µà®²à®¯ à®¨à®© à®šà®¯à®±à®®à®² à®Žà®© à®¨à®žà®šà®² à®®à®¤à®ªà®ªà®¯à®² à®‰à®©à®•à®• à®²à®žà®šà®® à®¤à®°à®²à®© à®à®± à®®à®¤à®ªà®ªà®¯à®² à®Žà®© à®šà®¤à®¯ à®•à®µà®²à®® à®ªà®šà®µà®¯à®² public servant à®Žà®©à®±à®® à®•à®±à®©à®© à®à®¯ police à®•à®°à®£à®•à®•à®® à®Žà®©à®•à®•à®® à®šà®£à®Ÿ 2019 à®² à®ªà®±à®• à®•à®©à®©à®¯à®•à®®à®° police station à®‰à®³à®³à®¯ à®ªà®¯ à®šà®ªà®Ÿà®®à®ªà®° à®®à®¤à®® camera à®®à®©à®©à®Ÿ à®¨à®©à®© à®¨à®©à®¤à®© à®®à®šà®¯ à®Žà®© à®•à®Ÿà®µà®šà®šà®Ÿà®Ÿà®•à®• à®’à®° à®ªà®š à®²à®žà®šà®® à®¤à®°à®®à®Ÿà®Ÿà®© à®•à®¤à®¤ à®¤à®®à®° à®šà®©à®©à®µà®© à®‰à®™à®•à®³ à®‡à®¨à®¤à®¯ à®•à®Ÿà®®à®•à®© à®®à®šà®¯ à®®à®¯à®°à®¨à®ªà®ªà®© à®‰à®¯à®°à®µà®´à®•à®•à®µà®°à®® à®…à®¨à®¨à®° à®‰à®¯à®°à®¨à®ªà®ªà®° à®®à®©à®® à®µà®°à®© à®®à®¯à®° à®Žà®Ÿà®ªà®ªà®© sp à®¨à®Ÿà®µà®Ÿà®•à®•,18
panchayati raj panchayat development related matter basic facility village rajasthan honourable principal secretary department panchayati raj government india new delhi grievancedear sir 76 year independent india regular availability road drinking water electricity health education telecommunication cum internet facility argen village sado gramapanchayat come tileibani block deogarh district sensitive unfortunate matter undeveloped hill cum inter remote area good communication request take step avail regular road drinking water facility education health telecommunication cum internet facility electricity connect argen village,19
home affair jammu kashmir ladakh matter others please find attached file,20
panchayati raj panchayat development related matter basic facility village odisha honourable principal secretary department panchayati raj government india new delhi grievancedear sir 76 year independent india regular availability road drinking water electricity health education telecommunication cum internet facility tingasil village gadapadar gramapanchayat come jeypore block koraput district sensitive unfortunate matter undeveloped hill cum inter remote area good communication request take step avail regular road drinking water facility education health telecommunication cum internet facility electricity connect tingasil village,21
niti aayog tourism tourism statistic sir meeting reg development beri panchpota ecotourism honorable secretary central tourism ministry mr arvind singh nearly eight month passed initiative build ecotourism beri panchpota till development beri panchpota ecotourism center benefit million people least three assembly constituency west bengal want tourism project developed collaboration central state government would request look matter thanking jyoti prokash ghosh,22
panchayati raj panchayat development related matter basic facility village odisha honourable principal secretary department panchayati raj government india new delhi grievancedear sir 76 year independent india regular availability road drinking water electricity health education telecommunication cum internet facility nepal village banthapur gramapanchayat come odagaon block nayagarh district sensitive unfortunate matter undeveloped hill cum inter remote area good communication request take step avail regular road drinking water facility education health telecommunication cum internet facility electricity connect nepal village,23
telecommunication mobile related activationdeactivationfault sim card mobile number x4x7x2x3x2 service provider bharat sanchar nigam limited corporate office respected sir reference issue faced would like lodge complaint bsnl kalyani exchange wherein issued duplicate sim mother39s name aruna chakraborty without permission knowledge hence would like register complaint would like necessary action taken bsnl kalyani exchange carried transaction issuance sim card 17th dec 2022 confirmed bsnl customer care said date following number x4x7x2x3x2 would also like inform taking legal action mistake issuing sim without verifying detail caused financial fraud saving account 19th dec 2022 amounting rs1374000 also went kalyani bsnl exchange 22nd dec shared document duplicate sim issued looking could clearly see document fake verified bsnl official also attaching fake document received exchange used issue sim card along original document regard anita rao chakraborty alternate contact x0x1x4x0x7 x0x3x6x4x4 x2x2x2x4x5,24
panchayati raj panchayat development related matter basic facility village odisha honourable principal secretary department panchayati raj government india new delhi grievancedear sir 76 year independent india regular availability road drinking water health education telecommunication cum internet facility dadadamaha village talarimaha gramapanchayat come gudayagiri block kandhamal district sensitive unfortunate matter undeveloped hill cum inter remote area good communication request take step avail regular road drinking water facility education health telecommunication cum internet facility dadadamaha village,25
central board direct tax income tax direct tax search seizure matter reward informer pan xxxxx regional office office region andhra pradesh telangana happy new year 2023 sir request honourable minister finance government indianew delhi settle case attached cbodt central board direct tax bless year employement,26
administrative reform public grievance central government related prayer action home police department government india amp send action taken intimation respected sir respected madam smt kaberi mukherjee c shri k mukherjee village khas nirsa near middle school po nirsa p nirsa district dhanbad 828205 contact x4x0x4x1x5 herewith enclosed application enclosers kind action government india home police department request send action taken intimation speed post thanking faithfully smt kaberi mukherjee date 112023,27
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,28
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,29
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,30
empowerment person disability scholarship scheme swds postmatric scholarship student disability registrationroll provided disability certificate udid card 104818 supporting document none dear sir nsp didn39t allow submit scholarship form adding captcha code tried many time couldn39t access captcha code therefore kindly allow submit application mode nsp absolutely discriminatory nsp exclusionary nature head nsp lost hisher mind0,31
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,32
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,33
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,34
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,35
labour employment others epfo name address establishment walsons service private limited uan x0x4x4x5x6x9 pf code pf account xxxxx ppo provided scheme certificate number provided pf office regional office kolkata à¤µà¤·à¤¯ pension amount à¤•à¤® à¤†à¤¯ à¤¹ à¤†à¤¦à¤°à¤£à¤¯ à¤®à¤¹à¤¦à¤¯ à¤®à¤° à¤¨à¤® ripan nath à¤¹ à¤¸à¤°à¤®à¤¡à¤® à¤®à¤° 2 uan à¤¹ 1st uan x0x0x8x2x9x0 1st uan member id xxxxx à¤¹ à¤”à¤° 2nd uan x0x4x4x5x6x9 2nd uan member id xxxxx à¤¹ à¤®à¤¨ 1st number uan à¤• member id à¤• service 2nd number uan à¤• member id à¤® transfer à¤•à¤¯ à¤¥ à¤®à¤° 1st number uan à¤• member id à¤® pension amount 12885 à¤¥ à¤”à¤° 2nd number uan à¤• member id à¤® pension amount 37789 à¤¥ à¤®à¤° 1st number uan à¤• member id à¤• pension à¤• à¤ªà¤¸ à¤”à¤° 2nd number uan à¤• member id à¤• pension à¤• à¤ªà¤¸ total 50674 à¤¹à¤¤ à¤¹ à¤²à¤•à¤¨ à¤®à¤° 2nd number uan à¤• member id à¤¸ pension 33855 settle à¤¹à¤µ à¤¹ à¤”à¤° 16819 pension amount à¤•à¤® à¤†à¤¯ à¤¹ à¤”à¤° à¤…à¤¬ à¤® 2nd number uan à¤• member id à¤¸ pension 10c à¤• form aplay à¤•à¤° à¤°à¤¹ à¤¹ à¤¤ pension withdrawal benefit claim already settled à¤¯ à¤²à¤– à¤• à¤† à¤°à¤¹ à¤¹ à¤‡à¤¸ à¤•à¤°à¤£ à¤® à¤†à¤ªà¤¸ à¤¨à¤µà¤¦à¤¨ à¤•à¤°à¤¤ à¤¹ à¤• à¤®à¤ composite claim form aadhar form à¤­à¤°à¤¨ à¤• à¤…à¤¨à¤®à¤¤ à¤¦ à¤¦ à¤œà¤ please sir madam help à¤®à¤° à¤ªà¤ª à¤¹à¤¸à¤ªà¤Ÿà¤² à¤® à¤­à¤°à¤¤ à¤¹ à¤®à¤ à¤®à¤° à¤ªà¤ª à¤• à¤‡à¤²à¤œ à¤• à¤²à¤ à¤ªà¤¸ à¤• à¤¬à¤¹à¤¤ à¤œà¤°à¤°à¤¤ à¤¹ à¤•à¤ªà¤¯ à¤•à¤°à¤• à¤†à¤ª à¤®à¤° help à¤•à¤°à¤¯ à¤§à¤¨à¤¯à¤µà¤¦ uan x0x4x4x5x6x9 member id xxxxx name ripan nath biren nath please please please help please,36
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,37
rural development mgnrega related allegation corruption malpractice proper implementation mgnrega scheme à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤® à¤¬à¤¨ à¤œà¤à¤¸à¤Ÿ à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤µà¤² à¤«à¤°à¤® à¤• à¤•à¤šà¤š à¤¬à¤² à¤ªà¤¸ à¤•à¤ à¤œ à¤°à¤¹ à¤œ à¤• à¤¶à¤¸à¤¨ à¤• à¤¨à¤¯à¤® à¤µà¤°à¤¦à¤§ à¤¹ à¤®à¤¹à¤¨ à¤²à¤² à¤—à¤ªà¤¤ à¤¶à¤¸à¤¨ à¤• à¤§à¤• à¤¦à¤¨ à¤• à¤‰à¤¦à¤¦à¤¶à¤¯ à¤¸ à¤¦ à¤«à¤°à¤® à¤• à¤¨à¤® à¤¸ à¤¬à¤² à¤•à¤Ÿ à¤°à¤¹ à¤¹ à¤œà¤¸à¤® à¤à¤• à¤«à¤°à¤® à¤•à¤²à¤¦à¤µ à¤Ÿà¤°à¤¡à¤°à¤¸ à¤¹ à¤œà¤¸à¤• à¤œà¤à¤¸à¤Ÿ à¤® à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤¹ à¤œà¤¬à¤• à¤à¤• à¤¦à¤¸à¤° à¤«à¤°à¤® à¤®à¤¹à¤¨à¤²à¤² à¤¶à¤µà¤œà¤²à¤² à¤²à¤² à¤¹ à¤œà¤¸à¤• à¤œà¤à¤¸à¤Ÿ à¤® à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤¨à¤¹ à¤¹ à¤”à¤° à¤‡à¤¸à¤ª à¤Ÿà¤¨ à¤¨à¤¬à¤° à¤¡à¤² à¤°à¤– à¤¹ à¤œà¤¬ à¤œà¤à¤¸à¤Ÿ à¤à¤•à¤Ÿ 2017 à¤® à¤²à¤— à¤¹ à¤—à¤¯ à¤¥ à¤¤ à¤«à¤° à¤¯ à¤«à¤°à¤® à¤• à¤•à¤ˆ à¤…à¤¸à¤¤à¤¤à¤µ à¤¨à¤¹ à¤¹ à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤• à¤…à¤§à¤•à¤°à¤¯ à¤¸ à¤®à¤²à¤•à¤° à¤‡à¤¸ à¤«à¤°à¤® à¤• à¤¸à¤šà¤²à¤• à¤¨ à¤¶à¤¸à¤¨ à¤• à¤§à¤• à¤¦à¤¤ à¤¹à¤ à¤•à¤šà¤š à¤¬à¤² à¤­ à¤ªà¤¸ à¤•à¤°à¤µà¤ à¤¹ à¤”à¤° à¤¶à¤¸à¤¨ à¤• à¤†à¤°à¤¥à¤• à¤•à¤·à¤¤ à¤ªà¤¹à¤šà¤ˆ à¤¹ à¤®à¤° à¤ªà¤¸ à¤¸à¤•à¤·à¤¯ à¤¹à¤¤ 2017 à¤• à¤¬à¤¦ à¤• à¤à¤• à¤¹ à¤¸à¤šà¤²à¤• à¤• à¤¦ à¤«à¤°à¤® à¤¸ à¤­à¤—à¤¤à¤¨ à¤ªà¤°à¤ªà¤¤ à¤•à¤ à¤¹à¤ à¤¬à¤² à¤¹ à¤œà¤¨à¤• à¤­à¤—à¤¤à¤¨ à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤¸ à¤…à¤§à¤•à¤°à¤¯ à¤• à¤®à¤²à¤­à¤—à¤¤ à¤¸ à¤¹à¤† à¤¹ à¤‡à¤¤à¤¨ à¤¸à¤ªà¤·à¤Ÿ à¤¤à¤¥à¤¯ à¤¹à¤¨ à¤• à¤¬à¤¦ à¤­ à¤…à¤ªà¤¨ à¤¦ à¤«à¤°à¤® à¤• à¤®à¤§à¤¯à¤® à¤¸ à¤¶à¤¸à¤•à¤¯ à¤§à¤¨ à¤• à¤—à¤¬à¤¨ à¤•à¤° à¤†à¤°à¤¥à¤• à¤…à¤ªà¤°à¤§ à¤•à¤°à¤¨ à¤µà¤² à¤®à¤¹à¤¨à¤²à¤² à¤—à¤ªà¤¤ à¤• à¤–à¤²à¤« à¤­à¤°à¤·à¤Ÿà¤°à¤šà¤° à¤• à¤•à¤°à¤£ à¤†à¤œ à¤¦à¤¨à¤• à¤¤à¤• à¤•à¤ˆ à¤•à¤°à¤¯à¤µà¤¹ à¤¨à¤¹ à¤• à¤œ à¤°à¤¹ à¤¹,38
external affair others danapuneni sreekanth raopaid tution fee college newzealand 2009i paid tution fee provided servicesi approached indian embassy responsible indian safety difficulty foreign country also provided anythingiam sending mail indian embassy since13 yearsin cpgrams portal sent 7000 grievance ministry external affairsfor loss ministry external affairsindian embassyindian government responsiblei get permanent residency newzealand government dollar 913336 nzd equivalent indian rupee 5 crore indian rupee get ministry external affair indian government soon possiblealready 13 year overplease send money given bank account bank detail account name sreekanth rao danapuneni account x2x8x8x9x8x ifsc code xxxxx bank state bank india branchmanthani state telangana country india thanks regard danapuneni sreekanth rao x1x9x3x4x8x0,39
à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤® à¤¬à¤¨ à¤œà¤à¤¸à¤Ÿ à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤µà¤² à¤«à¤°à¤® à¤• à¤•à¤šà¤š à¤¬à¤² à¤ªà¤¸ à¤•à¤ à¤œ à¤°à¤¹ à¤œ à¤• à¤¶à¤¸à¤¨ à¤• à¤¨à¤¯à¤® à¤µà¤°à¤¦à¤§ à¤¹ à¤®à¤¹à¤¨ à¤²à¤² à¤—à¤ªà¤¤ à¤¶à¤¸à¤¨ à¤• à¤§à¤• à¤¦à¤¨ à¤• à¤‰à¤¦à¤¦à¤¶à¤¯ à¤¸ à¤¦ à¤«à¤°à¤® à¤• à¤¨à¤® à¤¸ à¤¬à¤² à¤•à¤Ÿ à¤°à¤¹ à¤¹ à¤œà¤¸à¤® à¤à¤• à¤«à¤°à¤® à¤•à¤²à¤¦à¤µ à¤Ÿà¤°à¤¡à¤°à¤¸ à¤¹ à¤œà¤¸à¤• à¤œà¤à¤¸à¤Ÿ à¤® à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤¹ à¤œà¤¬à¤• à¤à¤• à¤¦à¤¸à¤° à¤«à¤°à¤® à¤®à¤¹à¤¨à¤²à¤² à¤¶à¤µà¤œà¤²à¤² à¤²à¤² à¤¹ à¤œà¤¸à¤• à¤œà¤à¤¸à¤Ÿ à¤® à¤°à¤œà¤¸à¤Ÿà¤°à¤¶à¤¨ à¤¨à¤¹ à¤¹ à¤”à¤° à¤‡à¤¸à¤ª à¤Ÿà¤¨ à¤¨à¤¬à¤° à¤¡à¤² à¤°à¤– à¤¹ à¤œà¤¬ à¤œà¤à¤¸à¤Ÿ à¤à¤•à¤Ÿ 2017 à¤® à¤²à¤— à¤¹ à¤—à¤¯ à¤¥ à¤¤ à¤«à¤° à¤¯ à¤«à¤°à¤® à¤• à¤•à¤ˆ à¤…à¤¸à¤¤à¤¤à¤µ à¤¨à¤¹ à¤¹ à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤• à¤…à¤§à¤•à¤°à¤¯ à¤¸ à¤®à¤²à¤•à¤° à¤‡à¤¸ à¤«à¤°à¤® à¤• à¤¸à¤šà¤²à¤• à¤¨ à¤¶à¤¸à¤¨ à¤• à¤§à¤• à¤¦à¤¤ à¤¹à¤ à¤•à¤šà¤š à¤¬à¤² à¤­ à¤ªà¤¸ à¤•à¤°à¤µà¤ à¤¹ à¤”à¤° à¤¶à¤¸à¤¨ à¤• à¤†à¤°à¤¥à¤• à¤•à¤·à¤¤ à¤ªà¤¹à¤šà¤ˆ à¤¹ à¤®à¤° à¤ªà¤¸ à¤¸à¤•à¤·à¤¯ à¤¹à¤¤ 2017 à¤• à¤¬à¤¦ à¤• à¤à¤• à¤¹ à¤¸à¤šà¤²à¤• à¤• à¤¦ à¤«à¤°à¤® à¤¸ à¤­à¤—à¤¤à¤¨ à¤ªà¤°à¤ªà¤¤ à¤•à¤ à¤¹à¤ à¤¬à¤² à¤¹ à¤œà¤¨à¤• à¤­à¤—à¤¤à¤¨ à¤œà¤¨à¤ªà¤¦ à¤ªà¤šà¤¯à¤¤ à¤µà¤œà¤¯à¤ªà¤° à¤¸ à¤…à¤§à¤•à¤°à¤¯ à¤• à¤®à¤²à¤­à¤—à¤¤ à¤¸ à¤¹à¤† à¤¹ à¤‡à¤¤à¤¨ à¤¸à¤ªà¤·à¤Ÿ à¤¤à¤¥à¤¯ à¤¹à¤¨ à¤• à¤¬à¤¦ à¤­ à¤…à¤ªà¤¨ à¤¦ à¤«à¤°à¤® à¤• à¤®à¤§à¤¯à¤® à¤¸ à¤¶à¤¸à¤•à¤¯ à¤§à¤¨ à¤• à¤—à¤¬à¤¨ à¤•à¤° à¤†à¤°à¤¥à¤• à¤…à¤ªà¤°à¤§ à¤•à¤°à¤¨ à¤µà¤² à¤®à¤¹à¤¨à¤²à¤² à¤—à¤ªà¤¤ à¤• à¤–à¤²à¤« à¤­à¤°à¤·à¤Ÿà¤°à¤šà¤° à¤• à¤•à¤°à¤£ à¤†à¤œ à¤¦à¤¨à¤• à¤¤à¤• à¤•à¤ˆ à¤•à¤°à¤¯à¤µà¤¹ à¤¨à¤¹ à¤• à¤œ à¤°à¤¹ à¤¹,40
